Game Date,Visiting Team,Visiting Score,Home Team,Home Score,League
11/26/2015,Philadelphia Eagles,14,Detroit Lions,45,NFL
11/27/2014,Philadelphia Eagles,33,Dallas Cowboys,10,NFL
11/23/1989,Philadelphia Eagles,27,Dallas Cowboys,0,NFL
11/26/2015,Carolina Panthers,33,Dallas Cowboys,14,NFL
11/24/2005,Denver Broncos,24,Dallas Cowboys,21,NFL
11/22/2001,Denver Broncos,26,Dallas Cowboys,24,NFL
11/22/1990,Denver Broncos,27,Detroit Lions,40,NFL
11/23/1978,Denver Broncos,14,Detroit Lions,17,NFL
11/28/1974,Denver Broncos,31,Detroit Lions,27,NFL
11/23/1989,Cleveland Browns,10,Detroit Lions,13,NFL
11/25/1982,Cleveland Browns,14,Dallas Cowboys,31,NFL
11/26/2020,Houston Texans,41,Detroit Lions,25,NFL
11/22/2012,Houston Texans,34,Detroit Lions,31,NFL
11/23/1972,San Francisco 49ers,31,Dallas Cowboys,10,NFL
11/22/2007,New York Jets,3,Dallas Cowboys,34,NFL
11/28/1985,New York Jets,20,Detroit Lions,31,NFL
11/23/1972,New York Jets,20,Detroit Lions,37,NFL
